last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,whiff_percent,
Pujols, Albert,405395,2021,41,130,140,26,16,2,0,8,22,6,15.7,4.3,.200,.400,.257,.657,.250,.474,.284,.330,.303,.224,91,15.8,31.5,9.3,20.6,
Cabrera, Miguel,408234,2021,38,149,165,30,23,2,0,5,38,14,23.0,8.5,.201,.315,.273,.588,.220,.395,.257,.301,.291,.174,89.6,9.3,26.3,8.8,23.7,
Molina, Yadier,425877,2021,39,148,159,41,23,11,0,7,33,9,20.8,5.7,.277,.493,.314,.808,.286,.511,.344,.354,.324,.225,89.8,17.1,36.8,9.4,30.6,
Suzuki, Kurt,435559,2021,38,88,100,18,14,3,0,1,19,6,19.0,6.0,.205,.273,.270,.543,.192,.279,.250,.247,.265,.087,84.4,12.9,27.8,2.8,20.1,
Cruz Jr., Nelson,443558,2021,41,171,198,48,30,7,1,10,40,19,20.2,9.6,.281,.509,.354,.862,.255,.515,.365,.373,.342,.260,92.3,10.1,27.5,15.2,31.5,
Peralta, David,444482,2021,34,204,220,50,29,12,5,4,38,16,17.3,7.3,.245,.412,.300,.712,.235,.342,.307,.279,.294,.107,88.8,4.3,25.9,5.4,23.2,
Pina, Manny,444489,2021,34,53,64,9,4,1,0,4,11,10,17.2,15.6,.170,.415,.297,.712,.231,.467,.311,.352,.348,.236,86.4,13.3,25.6,11.6,23.2,
Longoria, Evan,446334,2021,36,161,186,45,25,11,0,9,42,25,22.6,13.4,.280,.516,.376,.892,.300,.600,.382,.414,.394,.300,95.9,15.7,40.3,15.1,27.3,
Cabrera, Asdrubal,452678,2021,36,115,137,33,20,9,0,4,26,19,19.0,13.9,.287,.470,.387,.856,.251,.435,.370,.347,.361,.184,88.8,18.1,30.8,9.9,22.4,
Blackmon, Charlie,453568,2021,35,179,208,48,32,11,1,4,25,23,12.0,11.1,.268,.408,.370,.778,.310,.497,.345,.392,.406,.187,89,10.8,33.1,7.8,18.2,
Maldonado, Martin,455117,2021,35,144,159,23,15,3,1,4,50,13,31.4,8.2,.160,.278,.239,.517,.192,.299,.234,.255,.268,.108,88.2,18,33,4.3,30.1,
Cain, Lorenzo,456715,2021,35,103,118,23,16,4,0,3,24,14,20.3,11.9,.223,.350,.322,.672,.244,.405,.303,.329,.340,.161,88.5,8.2,35.4,6.3,26.3,
Solano, Donovan,456781,2021,34,96,107,26,19,5,0,2,21,6,19.6,5.6,.271,.385,.308,.694,.252,.395,.299,.295,.294,.143,87,11.7,40.5,6.3,17.8,
McCutchen, Andrew,457705,2021,35,183,221,40,23,6,1,10,58,33,26.2,14.9,.219,.426,.335,.761,.245,.439,.333,.349,.359,.193,89.1,9.9,34.1,7.8,29.6,
Upton, Justin,457708,2021,34,169,192,37,20,5,0,12,60,20,31.3,10.4,.219,.462,.302,.764,.231,.469,.329,.337,.314,.238,92.5,17.7,31.5,14.4,33.7,
Turner, Justin,457759,2021,37,200,233,53,35,9,0,9,48,30,20.6,12.9,.265,.445,.361,.806,.253,.463,.353,.354,.353,.210,91.8,19.8,39.6,9.7,20.2,
Posey III, Buster,457763,2021,34,140,159,45,30,5,0,10,27,18,17.0,11.3,.321,.571,.403,.974,.297,.540,.413,.388,.381,.243,89.4,7.8,40.7,9.7,22.6,
Votto, Joey,458015,2021,38,106,118,24,13,6,0,5,25,11,21.2,9.3,.226,.425,.305,.730,.273,.541,.319,.377,.347,.268,92.6,13.5,37,12.3,32.2,
Gardner, Brett,458731,2021,38,122,141,22,17,4,1,0,38,15,27.0,10.6,.180,.230,.270,.499,.197,.284,.252,.262,.287,.087,86.6,14.4,26.7,4.4,23.9,
Joyce, Matt,459964,2021,37,45,57,5,2,1,0,2,11,10,19.3,17.5,.111,.267,.281,.547,.187,.355,.243,.300,.341,.169,86.7,17,25.7,11.4,30.6,
Andrus, Elvis,462101,2021,33,183,197,38,29,8,1,0,34,12,17.3,6.1,.208,.262,.254,.516,.244,.331,.229,.274,.290,.086,87.2,7.6,31.8,2,21,
Sandoval, Pablo,467055,2021,35,50,58,12,8,0,0,4,18,7,31.0,12.1,.240,.480,.345,.825,.207,.432,.359,.326,.316,.226,95.8,15.8,40.6,12.5,33.3,
Ramos, Wilson,467092,2021,34,120,128,24,13,5,0,6,29,6,22.7,4.7,.200,.392,.234,.626,.233,.409,.272,.291,.270,.176,90,7.7,30.8,9.9,28,
Santana, Carlos,467793,2021,35,186,234,46,32,4,0,10,35,42,15.0,17.9,.247,.430,.385,.815,.245,.493,.359,.378,.385,.248,90,14.6,27.8,10.1,24.1,
Belt, Brandon,474832,2021,33,114,137,26,14,4,0,8,46,21,33.6,15.3,.228,.474,.350,.824,.207,.450,.358,.348,.339,.243,90.1,22.4,36.2,18.8,31.4,
Zimmerman, Ryan,475582,2021,37,92,96,29,16,7,0,6,26,4,27.1,4.2,.315,.587,.344,.931,.244,.440,.380,.304,.274,.196,91,9.7,31.9,10.1,29.2,
Lowrie, Jed,476704,2021,37,199,223,50,31,15,0,4,45,24,20.2,10.8,.251,.387,.332,.719,.271,.482,.317,.356,.349,.212,90.8,16.7,37,9.7,21.9,
Avila, Alex,488671,2021,34,44,56,7,1,5,1,0,17,11,30.4,19.6,.159,.318,.339,.657,.162,.261,.299,.282,.330,.099,89.1,10.4,39.3,7.1,37,
Brantley Jr., Michael,488726,2021,34,167,179,51,33,14,1,3,22,10,12.3,5.6,.305,.455,.346,.801,.343,.526,.347,.395,.386,.182,90.8,9.4,47.9,7.5,10.9,
Castro, Jason,488771,2021,34,48,59,13,7,4,0,2,17,9,28.8,15.3,.271,.479,.390,.869,.254,.511,.384,.382,.382,.257,91.5,14.1,46.9,15.6,38.5,
Gurriel, Yuli,493329,2021,37,190,220,58,35,16,0,7,21,24,9.5,10.9,.305,.500,.377,.877,.278,.432,.385,.341,.355,.153,90.3,14.8,34.3,4.5,14.7,
Rojas, Miguel,500743,2021,32,171,192,47,28,14,2,3,28,17,14.6,8.9,.275,.433,.354,.787,.246,.368,.345,.310,.329,.122,87.6,12.7,33.6,2.8,21.9,
Escobar, Eduardo,500871,2021,32,231,246,55,32,8,1,14,56,14,22.8,5.7,.238,.463,.280,.744,.238,.455,.325,.316,.286,.217,88.6,20.2,34.6,9.5,25.9,
Adrianza, Ehire,501303,2021,32,85,96,19,12,3,1,3,18,7,18.8,7.3,.224,.388,.271,.659,.248,.362,.279,.299,.307,.114,84.5,13.9,35.6,1.4,19.3,
Lagares, Juan,501571,2021,32,81,84,18,11,6,1,0,20,3,23.8,3.6,.222,.321,.250,.571,.256,.366,.249,.282,.283,.110,91.5,7.4,34.4,8.2,23.8,
Davis, Khris,501981,2021,34,51,61,8,4,1,1,2,16,8,26.2,13.1,.157,.333,.262,.596,.203,.382,.263,.323,.318,.179,90.2,12.2,29.7,10.8,36.8,
Pham, Tommy,502054,2021,33,163,199,36,28,2,2,4,42,32,21.1,16.1,.221,.331,.352,.683,.250,.442,.313,.362,.379,.192,89.7,8.7,35,11.4,26.9,
Martinez, J.D.,502110,2021,34,204,229,65,39,14,0,12,47,23,20.5,10.0,.319,.564,.389,.952,.305,.560,.407,.395,.376,.255,92,15.1,41,11.2,29.5,
Reddick, Josh,502210,2021,34,52,54,19,11,8,0,0,9,2,16.7,3.7,.365,.519,.389,.908,.296,.387,.359,.307,.320,.091,86.7,15.8,37,2.2,18.8,
Goldschmidt, Paul,502671,2021,34,219,242,53,33,12,1,7,56,21,23.1,8.7,.242,.402,.310,.712,.264,.499,.312,.353,.330,.235,92.7,19.4,33.5,11,26.4,
Gonzalez, Marwin,503556,2021,32,154,175,31,18,12,0,1,41,13,23.4,7.4,.201,.299,.291,.590,.245,.378,.269,.316,.331,.133,89.2,10.9,35.1,5.3,21.9,
Leon, Sandy,506702,2021,32,86,95,16,13,2,0,1,25,5,26.3,5.3,.186,.244,.242,.486,.186,.304,.221,.240,.242,.118,88.3,24.1,27,3.2,26.1,
Altuve, Jose,514888,2021,31,189,216,59,45,6,0,8,29,22,13.4,10.2,.312,.471,.380,.851,.288,.472,.359,.359,.363,.184,88.4,13.3,34.7,7.2,20.2,
Hernandez, Cesar,514917,2021,31,217,242,48,30,8,1,9,49,24,20.2,9.9,.221,.392,.302,.693,.264,.459,.305,.346,.340,.195,89.7,12.9,35.1,9.5,21.9,
Segura, Jean,516416,2021,31,156,169,50,37,9,1,3,23,10,13.6,5.9,.321,.449,.367,.816,.266,.382,.354,.311,.319,.117,88,1.8,28.4,5.2,19.2,
Castro, Starlin,516770,2021,31,202,221,51,41,8,0,2,43,16,19.5,7.2,.252,.322,.303,.625,.245,.371,.276,.298,.302,.126,87.4,6.5,28,5.5,22.7,
Marte, Starling,516782,2021,33,76,92,23,14,5,1,3,20,12,21.7,13.0,.303,.513,.413,.926,.281,.477,.394,.380,.394,.196,89.1,7.3,39,10.2,25.8,
Culberson, Charlie,518586,2021,32,119,129,27,17,6,1,3,34,7,26.4,5.4,.227,.370,.264,.633,.211,.309,.276,.246,.254,.099,85.4,11.6,33,3.4,34,
d'Arnaud, Travis,518595,2021,32,82,87,18,12,4,0,2,20,4,23.0,4.6,.220,.341,.253,.594,.259,.445,.259,.313,.291,.186,90.6,8.5,33.3,9.5,25.7,
Donaldson, Josh,518626,2021,36,154,185,37,22,10,0,5,29,26,15.7,14.1,.240,.403,.346,.749,.282,.540,.349,.388,.379,.258,92.7,12.6,27.8,15.8,24.7,
Freeman, Freddie,518692,2021,32,198,238,47,28,6,0,13,41,38,17.2,16.0,.237,.465,.366,.830,.293,.573,.348,.409,.410,.280,92,13.7,37.5,12.5,23,
Grandal, Yasmani,518735,2021,33,104,152,16,6,2,0,8,41,45,27.0,29.6,.154,.404,.401,.805,.200,.467,.373,.400,.434,.267,93.6,14.5,29,15.9,30,
Heyward, Jason,518792,2021,32,130,142,23,12,6,1,4,35,11,24.6,7.7,.177,.331,.246,.577,.219,.371,.255,.291,.285,.152,89.1,8.2,28.4,7.4,27.5,
LeMahieu, DJ,518934,2021,33,212,241,55,46,6,0,3,42,26,17.4,10.8,.259,.330,.340,.670,.274,.384,.300,.331,.355,.110,89.7,4.7,31.4,2.9,19,
Moreland, Mitch,519048,2021,36,113,126,27,18,4,0,5,28,10,22.2,7.9,.239,.407,.302,.709,.224,.352,.308,.282,.289,.127,89.1,11,26.4,4.6,28.4,
Moustakas, Mike,519058,2021,33,87,104,21,12,5,0,4,18,12,17.3,11.5,.241,.437,.337,.773,.207,.323,.335,.296,.316,.116,86.5,16.5,30.6,4.2,26,
Rizzo, Anthony,519203,2021,32,179,211,46,28,11,2,5,25,26,11.8,12.3,.257,.425,.355,.780,.274,.439,.339,.354,.373,.165,90.7,14.2,32.5,7.6,18.8,
Sogard, Eric,519299,2021,35,106,116,26,21,3,1,1,21,8,18.1,6.9,.245,.321,.293,.614,.187,.269,.268,.231,.244,.081,84.8,9.4,26.4,1.1,11.2,
Stanton, Giancarlo,519317,2021,32,154,171,39,24,6,0,9,51,17,29.8,9.9,.253,.468,.327,.795,.260,.489,.343,.351,.333,.230,98.6,8.6,25.2,17.5,37.2,
Vogt, Stephen,519390,2021,37,85,97,16,7,4,1,4,24,12,24.7,12.4,.188,.400,.289,.689,.194,.358,.299,.288,.292,.165,88,21.6,32.8,4.9,31.6,
Galvis, Freddy,520471,2021,32,179,200,44,24,10,1,9,44,17,22.0,8.5,.246,.464,.315,.779,.211,.372,.335,.287,.286,.161,88.4,14.7,38,6.6,23.1,
Perez, Salvador,521692,2021,31,215,225,59,36,11,0,12,58,5,25.8,2.2,.274,.493,.302,.795,.285,.579,.352,.377,.314,.294,92.8,14.4,36.6,14.3,33.9,
Flores, Wilmer,527038,2021,30,121,137,30,21,5,1,3,20,14,14.6,10.2,.248,.380,.328,.709,.217,.341,.314,.285,.301,.125,87.4,17,30.4,3.9,15.8,
Garcia, Avisail,541645,2021,30,175,194,43,27,6,0,10,50,15,25.8,7.7,.246,.451,.314,.766,.272,.524,.339,.368,.342,.252,91.2,7.7,33.3,12.4,34.1,
Ozuna, Marcell,542303,2021,31,188,208,40,27,6,0,7,46,19,22.1,9.1,.213,.356,.288,.645,.268,.471,.287,.350,.339,.203,89.7,14.5,35.2,9.9,27.2,
Villar, Jonathan,542340,2021,30,137,155,34,23,5,1,5,36,17,23.2,11.0,.248,.409,.335,.744,.248,.442,.324,.334,.336,.194,88.1,9.9,30.7,8.9,28.1,
Aguilar, Jesus,542583,2021,31,189,212,50,30,9,0,11,39,18,18.4,8.5,.265,.487,.325,.812,.283,.495,.336,.351,.342,.212,89.4,18.3,36.7,8.2,25,
Berti, Jon,542932,2021,31,119,139,20,11,6,1,2,33,18,23.7,12.9,.168,.286,.281,.566,.220,.342,.267,.301,.322,.122,86.8,0.7,30.8,3.3,24.8,
Crawford, Brandon,543063,2021,34,164,188,43,22,9,0,12,45,21,23.9,11.2,.262,.537,.351,.888,.264,.550,.374,.376,.353,.286,90.2,13.2,40,15.8,32.8,
Cron, C.J.,543068,2021,31,138,162,37,24,7,1,5,41,20,25.3,12.3,.268,.442,.377,.819,.273,.470,.361,.371,.381,.196,89.9,13.4,41.2,9.3,31.3,
Dickerson, Alex,543105,2021,31,128,141,29,19,3,1,6,29,10,20.6,7.1,.227,.406,.298,.704,.285,.475,.309,.357,.351,.189,86.1,15.4,35.4,10.1,24.4,
Gomes, Yan,543228,2021,34,128,134,33,22,5,1,5,21,4,15.7,3.0,.258,.430,.291,.721,.313,.522,.303,.362,.343,.210,88.2,8.8,35.5,9.3,15.8,
Grossman, Robbie,543257,2021,32,199,244,45,28,9,2,6,59,37,24.2,15.2,.226,.382,.348,.730,.233,.406,.322,.338,.357,.173,88.5,20.5,45.3,8.1,23.7,
Harrison, Josh,543281,2021,34,162,182,43,32,7,0,4,22,13,12.1,7.1,.265,.383,.346,.729,.272,.437,.323,.347,.354,.164,86.4,15.3,37.8,4.9,19.5,
Hicks, Aaron,543305,2021,32,108,126,21,14,3,0,4,30,14,23.8,11.1,.194,.333,.294,.627,.242,.425,.281,.334,.339,.183,89.3,19.1,36.3,10,29.3,
Higashioka, Kyle,543309,2021,31,73,83,14,5,4,0,5,24,10,28.9,12.0,.192,.452,.289,.741,.212,.456,.309,.325,.304,.244,88.7,18.6,36.5,11.5,32.7,
Hosmer, Eric,543333,2021,32,194,212,53,40,8,0,5,31,15,14.6,7.1,.273,.392,.330,.722,.283,.404,.316,.326,.340,.121,91,2,23.2,4.3,22.5,
McCann, James,543510,2021,31,141,153,32,23,4,0,5,42,12,27.5,7.8,.227,.362,.288,.649,.230,.390,.287,.297,.290,.160,88.6,9.4,32.3,7.1,28.9,
Miller, Brad,543543,2021,32,114,125,31,22,3,1,5,43,11,34.4,8.8,.272,.447,.336,.783,.248,.390,.338,.305,.315,.142,91.6,11.8,28.2,8.5,36,
Nola, Austin,543592,2021,32,46,59,10,7,2,0,1,3,8,5.1,13.6,.217,.326,.373,.699,.243,.378,.325,.351,.393,.135,91.8,14,29.5,2.3,10.1,
Rendon, Anthony,543685,2021,31,139,156,32,23,6,0,3,24,15,15.4,9.6,.230,.338,.308,.646,.244,.377,.289,.307,.320,.133,89.8,20.4,30.2,4.3,15.9,
Semien, Marcus,543760,2021,31,224,250,67,40,13,1,13,62,25,24.8,10.0,.299,.540,.368,.908,.245,.453,.389,.335,.321,.208,90.5,20.9,38,8.6,25.1,
Shaw, Travis,543768,2021,31,169,192,33,20,7,0,6,48,19,25.0,9.9,.195,.343,.286,.630,.232,.406,.276,.317,.317,.174,87.5,19.6,28.6,7.9,22.4,
Vazquez, Christian,543877,2021,31,175,188,44,31,10,0,3,37,11,19.7,5.9,.251,.360,.293,.653,.240,.369,.286,.283,.282,.129,87.9,14.9,35.7,4.3,19,
Wong, Kolten,543939,2021,31,159,176,45,28,12,1,4,26,12,14.8,6.8,.283,.447,.347,.793,.268,.415,.340,.324,.332,.147,87.6,9.7,34.8,6.7,16.6,
Gregorius, Didi,544369,2021,31,118,128,27,19,4,0,4,26,5,20.3,3.9,.229,.364,.266,.630,.209,.292,.270,.234,.248,.084,84.5,20.7,28.4,2.1,26,
Garcia, Leury,544725,2021,30,148,166,34,27,6,1,0,40,12,24.1,7.2,.230,.284,.277,.561,.225,.312,.257,.265,.281,.086,85.7,2.9,26.7,3.4,27.1,
Grichuk, Randal,545341,2021,30,213,224,60,34,14,0,12,46,9,20.5,4.0,.282,.516,.313,.829,.264,.487,.354,.335,.297,.223,89.9,16.3,36.9,11.9,24.2,
Marisnick, Jake,545350,2021,30,53,60,14,5,3,2,4,19,5,31.7,8.3,.264,.623,.350,.973,.244,.446,.408,.338,.332,.202,87.3,18.4,44.1,14.7,28.5,
Trout, Mike,545361,2021,30,117,146,39,22,8,1,8,41,27,28.1,18.5,.333,.624,.466,1.090,.297,.574,.455,.421,.437,.276,91.9,12.9,38.2,18.4,27.5,
Herrera, Odubel,546318,2021,30,123,139,33,22,6,1,4,24,12,17.3,8.6,.268,.431,.338,.769,.261,.380,.337,.317,.335,.119,89.8,8.2,36,4,21.5,
Ruiz, Rio,547004,2021,27,90,101,15,9,3,0,3,29,9,28.7,8.9,.167,.300,.248,.548,.183,.299,.248,.254,.264,.116,86.6,12.3,27.4,4.8,30.5,
Harper, Bryce,547180,2021,29,138,166,38,23,8,0,7,46,25,27.7,15.1,.275,.486,.398,.883,.293,.605,.381,.424,.412,.312,91.2,11.8,42.4,17.4,35,
Perez, Roberto,547379,2021,33,61,73,8,4,1,0,3,28,11,38.4,15.1,.131,.295,.274,.569,.201,.378,.264,.319,.332,.177,91.5,2.5,27.3,12.1,37.2,
Abreu, Jose,547989,2021,34,191,224,49,30,7,1,11,56,22,25.0,9.8,.257,.476,.344,.820,.251,.507,.348,.368,.346,.256,92.3,8.3,28,11.9,33.3,
Diaz, Elias,553869,2021,31,92,101,13,10,2,0,1,24,8,23.8,7.9,.141,.196,.208,.404,.201,.307,.187,.256,.265,.106,88.1,11.5,31.9,4.3,27.1,
Narvaez, Omar,553882,2021,29,123,141,40,27,7,0,6,24,13,17.0,9.2,.325,.528,.404,.933,.294,.501,.397,.384,.383,.207,87.2,17,49,10.8,22.4,
Astudillo, Willians,553902,2021,30,106,109,28,20,4,0,4,8,0,7.3,0.0,.264,.415,.275,.690,.258,.393,.297,.284,.269,.135,85.1,19.7,31.3,5.1,8.9,
Suarez, Eugenio,553993,2021,30,212,235,34,15,6,0,13,74,18,31.5,7.7,.160,.373,.234,.607,.201,.435,.264,.304,.272,.234,86.8,16.1,28.6,14.3,32.7,
Polanco, Gregory,570256,2021,30,152,173,33,21,6,1,5,54,16,31.2,9.2,.217,.368,.283,.652,.214,.396,.278,.302,.292,.182,89,15.8,33.7,10.6,33,
Gonzalez, Erik,570481,2021,30,175,183,38,30,6,0,2,30,8,16.4,4.4,.217,.286,.251,.537,.253,.359,.235,.282,.285,.107,87.3,1.6,27,3.4,24.3,
Urshela, Gio,570482,2021,30,184,198,49,33,10,0,6,48,13,24.2,6.6,.266,.418,.313,.732,.266,.471,.318,.335,.313,.205,90.1,7,38.8,10.1,25.1,
Schoop, Jonathan,570731,2021,30,202,221,53,37,6,1,9,49,15,22.2,6.8,.262,.436,.317,.752,.240,.384,.320,.300,.299,.144,88.2,8.9,24.1,7.6,23.6,
Arenado, Nolan,571448,2021,30,226,244,62,32,18,1,11,33,14,13.5,5.7,.274,.509,.320,.829,.265,.434,.349,.316,.311,.170,88.2,19.9,36.4,7.2,18.3,
Barnhart, Tucker,571466,2021,30,136,156,37,22,12,0,3,46,15,29.5,9.6,.272,.426,.359,.785,.224,.370,.346,.305,.317,.146,88.4,14.7,47.3,5.5,28.1,
Farmer, Kyle,571657,2021,31,146,161,30,23,3,0,4,27,8,16.8,5.0,.205,.308,.273,.582,.240,.374,.262,.298,.304,.134,87.3,15.2,31.7,4.2,19.9,
Hamilton, Billy,571740,2021,31,66,72,15,8,3,2,2,22,3,30.6,4.2,.227,.424,.250,.674,.209,.304,.277,.240,.241,.094,86.7,17.6,40.8,2,28.4,
Haniger, Mitch,571745,2021,31,225,245,59,29,15,1,14,57,17,23.3,6.9,.262,.524,.310,.835,.269,.520,.353,.356,.318,.251,89.4,15.3,28.7,13.5,30.2,
Hernandez, Enrique,571771,2021,30,166,180,38,23,9,1,5,40,11,22.2,6.1,.229,.386,.283,.669,.219,.392,.292,.290,.276,.173,89.7,17.7,26,7.1,23.1,
Holt, Brock,571788,2021,33,77,89,18,13,4,0,1,20,11,22.5,12.4,.234,.325,.337,.662,.218,.307,.302,.289,.323,.089,88,10.2,35.1,1.8,19.9,
Lamb, Jake,571875,2021,31,51,62,14,9,2,0,3,16,10,25.8,16.1,.275,.490,.403,.893,.283,.510,.405,.394,.404,.228,93.5,16.4,37.8,10.8,25.7,
Muncy, Max,571970,2021,31,181,231,48,27,7,1,13,48,45,20.8,19.5,.265,.530,.424,.955,.291,.584,.409,.433,.445,.293,91.1,12.9,37.6,15.8,23.7,
Myers, Wil,571976,2021,31,157,176,40,27,7,0,6,40,18,22.7,10.2,.255,.414,.330,.744,.220,.384,.324,.298,.298,.164,85.7,6.8,28,7.6,28.4,
Naquin, Tyler,571980,2021,30,166,188,42,23,8,0,11,46,16,24.5,8.5,.253,.500,.330,.830,.260,.513,.354,.360,.337,.253,91.6,12.3,28.7,13.1,26.4,
Piscotty, Stephen,572039,2021,30,120,132,26,16,6,0,4,31,11,23.5,8.3,.217,.367,.288,.655,.243,.425,.289,.320,.312,.183,86,17.4,38.2,10.1,24.5,
Pollock, AJ,572041,2021,34,99,108,27,18,5,0,4,25,8,23.1,7.4,.273,.444,.333,.778,.265,.452,.333,.329,.326,.188,91.8,14.9,31.1,9.5,21.3,
Seager, Kyle,572122,2021,34,224,247,48,22,14,1,11,59,18,23.9,7.3,.214,.433,.279,.712,.246,.507,.307,.346,.309,.262,90.6,19.5,36.5,13.8,30.3,
Taylor, Michael A.,572191,2021,30,165,178,43,32,5,1,5,60,11,33.7,6.2,.261,.394,.309,.703,.236,.392,.301,.294,.285,.156,89.3,11.8,32.4,7.4,40.3,
Voit III, Luke,572228,2021,30,44,50,8,7,0,0,1,15,5,30.0,10.0,.182,.250,.280,.530,.209,.317,.248,.282,.304,.108,86.5,7.7,13.8,6.9,43.6,
Walker, Christian,572233,2021,30,84,91,16,12,2,1,1,19,6,20.9,6.6,.190,.274,.242,.516,.244,.359,.231,.283,.289,.115,88.2,17.8,29,4.3,25.4,
Zunino, Mike,572287,2021,30,119,132,24,8,4,0,12,53,11,40.2,8.3,.202,.538,.280,.818,.212,.556,.347,.358,.299,.344,91.3,28.6,34.3,26.9,42.6,
Carpenter, Matt,572761,2021,36,92,111,14,7,4,0,3,34,16,30.6,14.4,.152,.293,.288,.582,.233,.474,.265,.354,.355,.241,90.8,20.3,44.1,16.9,30.9,
Dickerson, Corey,572816,2021,32,172,190,47,33,10,2,2,40,14,21.1,7.4,.273,.390,.337,.726,.250,.383,.319,.308,.316,.133,86.2,9,32.8,3,25.3,
Ruf, Darin,573131,2021,35,82,100,20,10,4,0,6,29,16,29.0,16.0,.244,.512,.370,.882,.277,.538,.373,.392,.397,.261,95,9.7,38.9,16.7,26.7,
Yastrzemski, Mike,573262,2021,31,158,184,35,12,15,2,6,45,23,24.5,12.5,.222,.456,.332,.787,.211,.396,.339,.313,.322,.185,89.9,13.8,31,8.8,22.8,
Contreras, Willson,575929,2021,29,175,205,43,29,5,0,9,58,22,28.3,10.7,.246,.429,.346,.775,.233,.412,.339,.329,.336,.179,89.7,9.2,26.9,8.4,32.8,
Iglesias, Jose,578428,2021,31,164,172,45,35,6,0,4,27,6,15.7,3.5,.274,.384,.308,.692,.275,.379,.304,.303,.308,.105,85.6,9.3,31.4,3.6,19.1,
Bryant, Kris,592178,2021,29,200,228,62,32,16,1,13,51,24,22.4,10.5,.310,.595,.390,.985,.277,.499,.417,.369,.361,.223,87.4,13.3,35.3,12,25.9,
