last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,whiff_percent,
Canha, Mark,592192,2021,32,212,259,56,33,10,2,11,53,34,20.5,13.1,.264,.486,.394,.880,.258,.480,.385,.378,.389,.223,88.5,16.4,43.1,11.9,20.8,
Casali, Curt,592200,2021,33,67,80,7,6,1,0,0,24,11,30.0,13.8,.104,.119,.250,.369,.170,.303,.189,.274,.305,.132,85.9,22.3,30.2,4.7,28.9,
Castellanos, Nick,592206,2021,29,204,224,75,44,18,1,12,40,18,17.9,8.0,.368,.642,.424,1.066,.339,.605,.454,.423,.398,.266,91,12,45.7,9.8,30,
Gamel, Ben,592325,2021,29,67,76,12,6,5,1,0,23,7,30.3,9.2,.179,.284,.250,.534,.205,.309,.236,.265,.275,.104,89.9,18.9,38,6,24.6,
Goodrum, Niko,592348,2021,29,158,178,34,25,4,1,4,66,17,37.1,9.6,.215,.329,.298,.627,.199,.341,.280,.286,.287,.142,89,15.6,36.8,9.5,40,
Jones, JaCoby,592444,2021,29,100,105,17,13,2,0,2,42,5,40.0,4.8,.170,.250,.210,.460,.200,.349,.205,.255,.238,.148,89.4,10.3,41.4,8.6,36.7,
Judge, Aaron,592450,2021,29,193,227,56,35,7,0,14,58,32,25.6,14.1,.290,.544,.392,.936,.336,.641,.398,.448,.429,.305,96.9,11.6,42.9,18.6,28.1,
Machado, Manny,592518,2021,29,194,224,45,28,8,2,7,43,28,19.2,12.5,.232,.402,.326,.728,.252,.445,.318,.343,.346,.192,93.6,13,29.4,9.8,24.4,
Marmolejos, Jose,592530,2021,28,79,94,11,6,2,0,3,32,14,34.0,14.9,.139,.278,.266,.544,.171,.346,.252,.284,.293,.175,90,22.6,35.4,10.4,31.1,
Moran, Colin,592567,2021,29,111,122,33,22,7,0,4,34,10,27.9,8.2,.297,.468,.352,.821,.263,.423,.355,.322,.321,.160,89.1,9.1,42.3,9,26.8,
Pederson, Joc,592626,2021,29,154,176,36,25,3,2,6,48,15,27.3,8.5,.234,.396,.313,.709,.244,.420,.310,.333,.329,.176,92.2,16.7,28.4,11,26.1,
Realmuto, J.T.,592663,2021,30,129,156,37,24,8,1,4,37,20,23.7,12.8,.287,.457,.397,.855,.292,.510,.373,.400,.407,.218,90.1,9.3,35.1,11.7,27.7,
Renfroe, Hunter,592669,2021,29,166,177,44,26,11,0,7,45,9,25.4,5.1,.265,.458,.299,.757,.252,.462,.326,.321,.293,.210,91.5,15.6,40,11.2,28.8,
Rosario, Eddie,592696,2021,30,194,211,46,33,8,1,4,35,13,16.6,6.2,.237,.351,.284,.635,.242,.392,.281,.303,.295,.150,88.2,12.9,34,4.3,20.1,
Simmons, Andrelton,592743,2021,32,144,161,36,29,5,0,2,30,16,18.6,9.9,.250,.326,.329,.656,.256,.314,.297,.295,.334,.058,83.6,-1.7,31.6,0.9,19.8,
Wilkerson, Stevie,592859,2021,29,50,54,9,6,3,0,0,18,3,33.3,5.6,.180,.240,.241,.481,.180,.254,.220,.225,.240,.074,86.4,6.6,34.4,0,32,
Yelich, Christian,592885,2021,30,79,96,20,16,1,1,2,31,16,32.3,16.7,.253,.367,.385,.753,.235,.410,.356,.349,.373,.175,91.5,2.4,30,12,29.2,
Merrifield, Whit,593160,2021,32,213,239,56,38,13,0,5,24,18,10.0,7.5,.263,.394,.322,.717,.275,.423,.310,.327,.335,.148,87.1,12.9,36.9,4,12.8,
Bogaerts, Xander,593428,2021,29,203,224,63,38,15,0,10,44,18,19.6,8.0,.310,.532,.371,.903,.301,.504,.387,.370,.361,.203,88.6,9.5,39,9.8,23.6,
Alberto, Hanser,593643,2021,29,90,94,24,15,7,2,0,12,0,12.8,0.0,.267,.389,.266,.655,.266,.373,.280,.281,.275,.107,84,14.9,30.6,2.4,18.4,
Polanco, Jorge,593871,2021,28,189,214,43,24,12,1,6,38,20,17.8,9.3,.228,.397,.304,.701,.269,.473,.314,.351,.342,.205,89.5,15.5,33.5,9.5,16.9,
Sano, Miguel,593934,2021,28,142,163,23,9,3,0,11,62,20,38.0,12.3,.162,.415,.270,.685,.176,.381,.297,.295,.286,.204,90.9,23.3,30.9,16,41.3,
Difo, Wilmer,594694,2021,29,81,86,20,14,3,2,1,24,5,27.9,5.8,.247,.370,.291,.661,.220,.318,.289,.258,.265,.098,83.2,12.9,40.4,3.5,30.5,
Calhoun, Kole,594777,2021,34,48,51,14,9,3,0,2,13,3,25.5,5.9,.292,.479,.333,.813,.222,.446,.351,.304,.268,.224,89.4,14.5,42.9,8.6,36.3,
Duvall, Adam,594807,2021,33,171,184,34,19,5,1,9,60,11,32.6,6.0,.199,.398,.250,.648,.212,.458,.274,.303,.261,.246,91.7,22.1,28.4,13.8,29.3,
Eaton, Adam,594809,2021,33,150,176,30,17,7,1,5,45,17,25.6,9.7,.200,.360,.295,.655,.223,.345,.290,.300,.320,.123,88.4,6.2,30.9,6.4,25,
Gosselin, Phil,594838,2021,33,62,66,18,12,5,0,1,19,3,28.8,4.5,.290,.419,.333,.753,.233,.391,.329,.293,.280,.157,89.6,8.4,30.2,7,30.5,
Kiermaier, Kevin,595281,2021,31,119,128,24,17,5,1,1,41,8,32.0,6.3,.202,.286,.258,.544,.215,.309,.240,.255,.269,.093,89.2,0.5,27.2,4.9,32.6,
Knapp, Andrew,595284,2021,30,81,88,13,11,1,0,1,31,6,35.2,6.8,.160,.210,.216,.426,.186,.296,.195,.239,.240,.110,84.9,15,27.5,3.9,34.9,
Wallach, Chad,595453,2021,30,59,65,12,9,2,1,0,31,3,47.7,4.6,.203,.271,.246,.517,.115,.163,.229,.166,.177,.048,84.9,8.1,33.3,3.3,44.7,
Alfaro, Jorge,595751,2021,28,59,63,14,11,1,0,2,19,2,30.2,3.2,.237,.356,.286,.642,.250,.466,.286,.326,.295,.216,94.4,7,33.3,14.3,35.3,
Profar, Jurickson,595777,2021,28,176,206,41,33,6,1,1,33,25,16.0,12.1,.233,.295,.325,.621,.234,.296,.284,.287,.330,.062,85.5,12.4,28.1,0.7,17.3,
Baez, Javier,595879,2021,29,200,214,49,29,5,1,14,80,7,37.4,3.3,.245,.490,.280,.770,.217,.436,.327,.299,.259,.219,89.7,11.5,27,13.9,39.6,
Cave, Jake,595909,2021,29,84,93,14,8,5,0,1,35,6,37.6,6.5,.167,.262,.237,.498,.197,.300,.228,.255,.267,.103,87.5,5.7,36,4,33.5,
Evans, Phillip,595943,2021,29,111,129,24,17,3,0,4,29,14,22.5,10.9,.216,.351,.326,.677,.279,.443,.307,.362,.379,.165,92,5.9,30.5,8.5,26.2,
Hedges, Austin,595978,2021,29,89,98,13,9,1,0,3,36,6,36.7,6.1,.146,.258,.194,.452,.155,.233,.200,.194,.209,.078,85.1,23.6,32.1,3.6,34.2,
Lindor, Francisco,596019,2021,28,189,218,42,29,7,1,5,36,23,16.5,10.6,.222,.349,.307,.657,.240,.397,.293,.322,.329,.158,90.1,11.6,31.8,6.4,21.3,
Odor, Rougned,596059,2021,27,106,119,20,12,3,0,5,31,10,26.1,8.4,.189,.358,.277,.636,.221,.384,.274,.302,.303,.163,88.9,19.2,34.2,6.3,29.1,
Slater, Austin,596103,2021,29,129,147,28,18,2,1,7,49,18,33.3,12.2,.217,.411,.313,.724,.236,.409,.318,.326,.330,.173,86.4,5.5,37.5,10,32.4,
Story, Trevor,596115,2021,29,184,205,47,28,12,2,5,46,18,22.4,8.8,.255,.424,.322,.746,.260,.462,.320,.337,.328,.202,89.1,16.1,40.7,8.6,25.6,
Vogelbach, Daniel,596129,2021,29,115,135,24,16,4,0,4,29,20,21.5,14.8,.209,.348,.326,.674,.238,.374,.298,.320,.347,.136,90.6,12.7,35.2,6.8,21.6,
Sanchez, Gary,596142,2021,29,134,158,27,16,5,0,6,47,21,29.7,13.3,.201,.373,.323,.696,.225,.428,.310,.335,.343,.203,90.5,18.5,34.5,10.3,36.4,
Kepler, Max,596146,2021,28,132,152,28,12,9,2,5,28,16,18.4,10.5,.212,.424,.303,.727,.261,.467,.312,.350,.347,.206,91.5,19.2,34.9,10.4,23.7,
Quinn, Roman,596451,2021,28,52,62,9,5,2,2,0,19,6,30.6,9.7,.173,.288,.306,.595,.212,.289,.277,.296,.339,.077,86.4,11.2,33.3,3,30.1,
Franco, Maikel,596748,2021,29,212,226,42,23,13,0,6,34,13,15.0,5.8,.198,.344,.243,.588,.228,.338,.256,.268,.271,.110,87.6,7.4,26.8,4.5,22.1,
Choi, Ji-Man,596847,2021,30,46,58,14,8,4,0,2,19,11,32.8,19.0,.304,.522,.448,.970,.279,.517,.423,.408,.428,.238,93.7,19.8,55.6,14.8,33.7,
Bradley Jr., Jackie,598265,2021,31,166,182,24,15,3,2,4,60,8,33.0,4.4,.145,.259,.209,.468,.197,.307,.225,.260,.263,.110,89.7,11.3,24.3,6.3,35.7,
La Stella, Tommy,600303,2021,32,68,75,16,11,3,1,1,10,6,13.3,8.0,.235,.353,.293,.646,.283,.443,.288,.341,.341,.161,88.9,9.9,31,6.9,12.6,
Severino, Pedro,600474,2021,28,138,152,32,25,5,0,2,34,14,22.4,9.2,.232,.312,.303,.614,.238,.344,.275,.288,.308,.106,86.6,15.7,23.1,2.9,27.8,
Candelario, Jeimer,600869,2021,28,210,233,56,39,13,0,4,60,22,25.8,9.4,.267,.386,.339,.725,.251,.405,.320,.318,.323,.154,88.9,13.2,38.8,9.2,25.7,
Daza, Yonathan,602074,2021,27,136,149,45,38,5,1,1,29,9,19.5,6.0,.331,.404,.362,.767,.267,.336,.341,.293,.316,.069,84.3,7.3,34.2,1.8,23.4,
Urias, Ramon,602104,2021,27,53,59,12,9,2,0,1,17,5,28.8,8.5,.226,.321,.305,.626,.228,.356,.283,.294,.307,.127,89.6,7.3,22.2,11.1,25.8,
Ahmed, Nick,605113,2021,31,159,175,34,22,10,1,1,45,14,25.7,8.0,.214,.308,.280,.588,.194,.276,.281,.243,.262,.082,87.4,15.6,26.1,2.5,31,
Anderson, Brian,605119,2021,28,124,136,31,22,6,0,3,36,12,26.5,8.8,.250,.371,.316,.687,.218,.385,.302,.292,.287,.167,88.9,11.2,34.1,9.1,28.6,
Barnes, Austin,605131,2021,32,87,102,20,13,5,0,2,25,13,24.5,12.7,.230,.356,.333,.690,.215,.288,.313,.283,.324,.073,84.5,15.6,30.2,3.2,26,
Bell, Josh,605137,2021,29,152,166,33,18,7,0,8,41,12,24.7,7.2,.217,.421,.277,.698,.245,.444,.300,.326,.306,.199,92.9,7.6,26.5,8.8,26,
Betts, Mookie,605141,2021,29,190,227,49,25,18,1,5,34,29,15.0,12.8,.258,.442,.374,.817,.265,.413,.358,.353,.382,.149,88.9,18.3,33.8,5.7,17.3,
Caratini, Victor,605170,2021,28,123,141,26,18,4,0,4,41,15,29.1,10.6,.211,.341,.305,.646,.210,.366,.288,.296,.307,.156,91.2,10.6,37.3,8.4,30.6,
Garcia, Aramis,605244,2021,28,56,61,11,8,1,0,2,18,1,29.5,1.6,.196,.321,.230,.551,.211,.334,.247,.256,.251,.124,88.7,10.9,27.5,5,30.3,
Panik, Joe,605412,2021,31,79,82,21,15,4,0,2,12,2,14.6,2.4,.266,.392,.280,.673,.274,.404,.290,.298,.289,.130,84.8,6.9,39.7,4.4,17.5,
Perez, Michael,605421,2021,29,63,69,9,4,2,0,3,25,5,36.2,7.2,.143,.317,.217,.535,.193,.333,.231,.257,.263,.140,86.9,16.4,31.6,7.9,28.6,
Castro, Harold,605612,2021,28,98,106,30,29,1,0,0,20,7,18.9,6.6,.306,.316,.349,.665,.319,.441,.302,.351,.364,.122,88.4,7.3,46.8,0,29.9,
Tapia, Raimel,606132,2021,27,214,233,60,45,10,0,5,31,17,13.3,7.3,.280,.397,.330,.728,.264,.345,.316,.292,.316,.081,86.4,-0.5,23.8,2.2,15,
Hernandez, Teoscar,606192,2021,29,156,170,48,35,5,0,8,43,14,25.3,8.2,.308,.494,.365,.858,.292,.545,.370,.378,.350,.253,92.6,13.6,42.5,15,29.8,
Mercedes, Yermin,606213,2021,28,186,204,56,41,7,1,7,34,16,16.7,7.8,.301,.462,.358,.820,.263,.461,.350,.336,.323,.198,87.5,15.6,34.8,7.7,20.7,
Peraza, Jose,606299,2021,27,74,80,16,10,3,0,3,9,5,11.3,6.3,.216,.378,.275,.653,.223,.322,.287,.269,.281,.099,85.7,18.1,29.2,3.1,17.9,
Marte, Ketel,606466,2021,28,80,87,28,17,7,0,4,14,6,16.1,6.9,.350,.588,.391,.978,.345,.521,.433,.396,.394,.175,91.8,4.9,29.2,5.6,17.1,
Haase, Eric,606992,2021,29,63,69,17,7,2,1,7,21,5,30.4,7.2,.270,.667,.333,1.000,.280,.614,.412,.400,.342,.334,91.3,17.8,45.2,19,34.2,
Nimmo, Brandon,607043,2021,28,66,80,21,15,5,0,1,22,12,27.5,15.0,.318,.439,.425,.864,.265,.386,.392,.348,.387,.121,88.3,1.4,33.3,6.7,27.4,
Turner, Trea,607208,2021,28,219,237,68,47,11,0,10,50,13,21.1,5.5,.311,.498,.354,.852,.281,.463,.365,.346,.329,.182,88.5,8.8,33.1,6.9,23,
Beaty, Matt,607461,2021,28,91,104,26,20,3,0,3,19,10,18.3,9.6,.286,.418,.375,.793,.251,.351,.353,.316,.345,.100,86.8,6.3,29.2,1.4,21.1,
Blandino, Alex,607468,2021,29,70,82,14,10,4,0,0,28,8,34.1,9.8,.200,.257,.317,.574,.178,.253,.272,.262,.299,.075,85.4,13.6,33.3,0,31,
Pillar, Kevin,607680,2021,32,101,106,25,19,3,1,2,23,3,21.7,2.8,.248,.356,.283,.639,.230,.368,.278,.275,.266,.138,86.9,25.8,30.8,3.8,22.2,
Stallings, Jacob,607732,2021,32,140,161,34,19,10,1,4,33,20,20.5,12.4,.243,.414,.342,.756,.241,.419,.333,.332,.338,.178,87.9,9.4,39.4,8.3,26.7,
Ramirez, Jose,608070,2021,29,199,229,52,26,12,1,13,31,24,13.5,10.5,.261,.528,.345,.873,.301,.558,.367,.397,.384,.257,91.2,18.6,35.7,12.3,18.1,
Bregman, Alex,608324,2021,27,190,218,55,39,10,0,6,33,26,15.1,11.9,.289,.437,.381,.818,.265,.410,.350,.334,.358,.146,88.1,15.1,31.7,5,15.4,
Gallo, Joey,608336,2021,28,192,237,40,25,5,0,10,79,42,33.3,17.7,.208,.391,.359,.749,.211,.444,.336,.353,.361,.233,91.4,20.2,31,15,41.7,
Kelly, Carson,608348,2021,27,113,146,31,21,4,0,6,29,25,19.9,17.1,.274,.469,.411,.880,.282,.529,.383,.407,.419,.247,88.2,18,39.6,12.1,27.2,
Seager, Corey,608369,2021,27,147,169,39,26,7,2,4,29,19,17.2,11.2,.265,.422,.361,.783,.292,.501,.344,.381,.384,.208,91.5,8.6,32.2,8.5,30.7,
Winker, Jesse,608385,2021,28,196,216,67,42,10,1,14,40,18,18.5,8.3,.342,.617,.403,1.020,.314,.568,.435,.400,.378,.254,91.9,12.6,39.7,12.2,21.3,
Mazara, Nomar,608577,2021,26,96,105,19,13,3,1,2,26,9,24.8,8.6,.198,.313,.267,.579,.206,.365,.249,.277,.271,.160,91.1,9.3,30.1,11,29.2,
Murphy, Tom,608596,2021,30,106,117,18,8,4,0,6,43,8,36.8,6.8,.170,.377,.222,.600,.190,.405,.260,.278,.247,.214,90.4,20.8,34.4,12.5,40.2,
Plawecki, Kevin,608700,2021,30,50,55,13,9,3,0,1,8,3,14.5,5.5,.260,.380,.309,.689,.268,.474,.298,.347,.331,.206,89.9,12.1,33.3,6.7,15.1,
Refsnyder, Rob,608701,2021,30,50,55,16,11,3,0,2,15,4,27.3,7.3,.320,.500,.364,.864,.283,.519,.370,.357,.330,.236,90.6,12.9,41.7,13.9,30.6,
Andujar, Miguel,609280,2021,26,77,77,18,15,1,0,2,20,0,26.0,0.0,.234,.325,.234,.558,.253,.423,.258,.287,.253,.171,89.1,7,33.9,8.5,25.5,
Cordero, Franchy,614173,2021,27,95,102,17,10,6,0,1,37,6,36.3,5.9,.179,.274,.225,.499,.190,.303,.224,.240,.238,.113,90.1,4.3,30.5,5.1,40.1,
Reyes, Franmil,614177,2021,26,144,158,37,15,9,2,11,48,12,30.4,7.6,.257,.576,.316,.893,.256,.559,.374,.370,.318,.303,93.7,8.3,29.9,20.6,33.9,
Torrens, Luis,620443,2021,25,90,96,16,9,5,0,2,25,4,26.0,4.2,.178,.300,.219,.519,.221,.374,.227,.275,.261,.153,90.1,5.5,28.8,9.1,27.5,
Robertson, Daniel,621002,2021,27,46,53,6,3,2,0,1,16,5,30.2,9.4,.130,.239,.226,.466,.168,.277,.219,.249,.264,.109,84.9,10.3,22.6,6.5,27.8,
Swanson, Dansby,621020,2021,27,202,223,48,26,12,1,9,63,14,28.3,6.3,.238,.441,.291,.732,.254,.488,.315,.341,.311,.233,89.7,14.8,39.5,11.6,31,
Newman, Kevin,621028,2021,28,193,203,41,34,5,1,1,12,9,5.9,4.4,.212,.264,.246,.511,.247,.320,.224,.266,.279,.073,84.8,7.3,31,1.1,11.7,
Taylor, Chris,621035,2021,31,178,214,50,32,8,3,7,53,30,24.8,14.0,.281,.478,.402,.879,.266,.469,.384,.375,.390,.203,89.2,13.3,40.8,9.6,31.6,
Correa, Carlos,621043,2021,27,210,240,60,37,13,0,10,37,28,15.4,11.7,.286,.490,.371,.861,.292,.468,.371,.363,.377,.175,90.1,13.7,31.6,8,22.2,
Dahl, David,621311,2021,27,144,154,30,19,7,0,4,41,6,26.6,3.9,.208,.340,.240,.581,.242,.421,.253,.299,.275,.179,88.4,14,38.7,8.5,27,
Phillips, Brett,621433,2021,27,110,128,24,16,5,0,3,53,15,41.4,11.7,.218,.345,.305,.650,.195,.328,.301,.275,.289,.133,86.9,9.6,34.4,6.6,34.1,
Taylor, Tyrone,621438,2021,27,82,92,18,10,3,0,5,21,5,22.8,5.4,.220,.439,.304,.743,.249,.473,.322,.348,.329,.224,87.2,17,32.3,11.3,23.2,
Buxton, Byron,621439,2021,28,92,98,34,15,10,0,9,23,4,23.5,4.1,.370,.772,.408,1.180,.326,.695,.495,.444,.368,.369,94.2,9.3,36.2,21.7,30.9,
Brinson, Lewis,621446,2021,27,63,64,14,9,3,0,2,19,1,29.7,1.6,.222,.365,.234,.599,.238,.357,.258,.263,.250,.119,89.6,11.7,27.3,6.8,36.1,
Duggar, Steven,621453,2021,28,79,85,24,14,5,1,4,32,6,37.6,7.1,.304,.544,.353,.897,.222,.451,.384,.311,.277,.229,89.8,16.1,40.4,12.8,32.4,
Rios, Edwin,621458,2021,27,51,60,4,3,0,0,1,18,7,30.0,11.7,.078,.137,.217,.354,.136,.294,.183,.257,.265,.159,90,11.1,27.3,12.1,31.2,
Stewart, DJ,621466,2021,28,128,150,27,16,5,0,6,37,20,24.7,13.3,.211,.391,.327,.717,.218,.398,.320,.323,.333,.179,87,19.1,34.1,7.7,31.1,
Ward, Taylor,621493,2021,28,91,103,21,13,3,0,5,27,7,26.2,6.8,.231,.429,.301,.730,.240,.456,.319,.329,.313,.216,89.5,14.8,36.4,13.6,28,
Mathisen, Wyatt,621500,2021,28,42,51,5,4,0,0,1,21,5,41.2,9.8,.119,.190,.255,.445,.181,.286,.220,.275,.306,.106,86.8,23.7,31.8,4.5,43.5,
Nido, Tomas,621512,2021,27,66,71,17,11,2,1,3,16,3,22.5,4.2,.258,.455,.310,.764,.270,.475,.331,.343,.322,.205,88,8.7,38,10,35.1,
Wendle, Joey,621563,2021,31,173,189,50,27,16,1,6,38,11,20.1,5.8,.289,.497,.344,.841,.233,.354,.355,.284,.292,.121,87.1,7.5,29.5,5,24.1,
Olson, Matt,621566,2021,27,194,226,54,25,14,0,15,38,25,16.8,11.1,.278,.582,.367,.950,.265,.543,.398,.384,.361,.278,92.9,16.8,29.6,13.8,23.4,
Duffy, Matt,622110,2021,30,90,106,25,20,4,0,1,18,11,17.0,10.4,.278,.356,.377,.733,.297,.426,.332,.363,.394,.129,87.6,6.8,38.4,4.1,11.1,
Walton, Donovan,622268,2021,27,53,56,11,8,1,1,1,13,1,23.2,1.8,.208,.321,.214,.535,.220,.310,.234,.234,.234,.090,87.5,12.6,33.3,4.8,26.9,
Margot, Manuel,622534,2021,27,182,193,44,29,8,2,5,30,10,15.5,5.2,.242,.390,.280,.670,.265,.409,.287,.308,.301,.144,87.9,10.5,31,5.7,19.8,
Reyes, Victor,622682,2021,27,83,86,13,7,4,1,1,25,3,29.1,3.5,.157,.265,.186,.451,.236,.345,.197,.265,.263,.108,89.1,8.1,36.2,3.4,30,
Mateo, Jorge,622761,2021,26,69,74,15,11,3,0,1,18,1,24.3,1.4,.217,.304,.257,.561,.228,.323,.252,.264,.270,.095,84.7,9.4,42.3,5.8,29.1,
Bote, David,623520,2021,28,144,162,29,19,5,0,5,36,13,22.2,8.0,.201,.340,.278,.618,.263,.487,.276,.355,.336,.224,90.1,7.4,29.1,13.6,27.5,
Ramirez, Harold,623912,2021,27,94,100,26,15,7,1,3,12,4,12.0,4.0,.277,.468,.320,.788,.329,.531,.337,.386,.369,.201,93.8,2.8,28,9.8,22.7,
Santander, Anthony,623993,2021,27,114,124,29,18,8,0,3,30,4,24.2,3.2,.254,.404,.282,.686,.273,.384,.295,.306,.309,.111,90.4,11.2,33,6.8,25.7,
Alonso, Pete,624413,2021,27,150,173,37,23,7,0,7,41,19,23.7,11.0,.247,.433,.335,.769,.262,.522,.336,.370,.350,.259,93.3,16.8,34.2,17.1,25.5,
Arroyo, Christian,624414,2021,26,85,92,24,16,8,0,0,23,3,25.0,3.3,.282,.376,.326,.703,.224,.305,.321,.259,.273,.081,84.4,5.3,32.8,3.1,27.3,
Biggio, Cavan,624415,2021,26,127,151,26,19,3,1,3,47,20,31.1,13.2,.205,.315,.311,.626,.194,.299,.285,.275,.306,.106,88.8,15.3,32.9,3.7,29.1,
Conforto, Michael,624424,2021,28,113,135,26,18,6,0,2,27,18,20.0,13.3,.230,.336,.356,.692,.275,.471,.318,.378,.394,.196,88.3,12.1,34.9,9.3,22.6,
Frazier, Adam,624428,2021,30,221,246,74,50,19,3,2,27,20,11.0,8.1,.335,.475,.398,.873,.291,.385,.378,.330,.359,.094,85.6,16.3,38.2,1,12.1,
Trevino, Jose,624431,2021,29,130,138,32,27,3,0,2,30,4,21.7,2.9,.246,.315,.261,.576,.259,.390,.254,.291,.279,.131,88.3,6.4,35.6,4.8,22.9,
Nunez, Dom,624513,2021,26,111,126,18,6,5,2,5,51,15,40.5,11.9,.162,.378,.262,.640,.163,.333,.271,.254,.263,.170,86.3,15.1,40,11.7,39.2,
Soler, Jorge,624585,2021,29,175,204,31,16,11,0,4,63,18,30.9,8.8,.177,.309,.255,.563,.223,.435,.254,.322,.307,.212,93,17.4,27.1,12.7,31.6,
Sosa, Edmundo,624641,2021,25,77,90,21,16,3,1,1,16,5,17.8,5.6,.273,.377,.378,.754,.233,.360,.338,.316,.344,.127,88.2,-0.4,24.6,4.9,26.7,
Heredia, Guillermo,628338,2021,30,93,104,25,12,11,0,2,31,10,29.8,9.6,.269,.452,.346,.798,.247,.387,.331,.307,.324,.140,87.6,13.1,38.5,7.7,27.5,
Hernandez, Yadiel,628450,2021,34,66,73,18,15,1,0,2,19,5,26.0,6.8,.273,.379,.329,.708,.253,.447,.308,.330,.316,.195,90.7,3.8,36.7,8.2,33.8,
Cronenworth, Jake,630105,2021,27,224,254,62,43,13,1,5,35,20,13.8,7.9,.277,.411,.339,.749,.256,.409,.330,.319,.327,.153,88,13.6,34.4,6.3,12.2,
Frazier, Clint,640449,2021,27,144,168,27,17,5,0,5,47,23,28.0,13.7,.188,.326,.304,.630,.209,.364,.280,.305,.320,.155,86.8,14.9,28.3,11.1,26.4,
Meadows, Austin,640457,2021,26,200,236,48,19,15,1,13,58,31,24.6,13.1,.240,.520,.347,.867,.242,.481,.375,.361,.352,.239,89.9,20.6,42.3,12.8,26.3,
Pinder, Chad,640461,2021,29,68,72,16,6,7,0,3,23,4,31.9,5.6,.235,.471,.278,.748,.266,.624,.320,.387,.307,.357,96,6.8,40,22.2,24.1,
Anderson, Tim,641313,2021,28,184,195,53,40,8,0,5,49,10,25.1,5.1,.288,.413,.328,.741,.265,.427,.331,.316,.306,.162,89.3,1,25.9,6.5,30.3,
Bauers, Jake,641343,2021,26,100,113,19,14,3,0,2,27,12,23.9,10.6,.190,.280,.274,.554,.260,.401,.251,.324,.339,.141,89.7,17.7,37,5.5,30.7,
Bellinger, Cody,641355,2021,26,42,50,8,5,1,1,1,17,8,34.0,16.0,.190,.333,.320,.653,.179,.270,.297,.272,.310,.092,89.7,14.8,44,4,33.6,
