last_name, first_name,player_id,year,player_age,b_ab,b_total_pa,b_total_hits,b_single,b_double,b_triple,b_home_run,b_strikeout,b_walk,b_k_percent,b_bb_percent,batting_avg,slg_percent,on_base_percent,on_base_plus_slg,xba,xslg,woba,xwoba,xobp,xiso,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,whiff_percent,
Calhoun, Willie,641432,2021,27,155,169,40,27,7,1,5,20,13,11.8,7.7,.258,.413,.320,.732,.283,.444,.321,.341,.342,.161,91.3,15.9,30.4,3.7,15,
Collins, Zack,641470,2021,26,78,91,15,8,5,0,2,29,12,31.9,13.2,.192,.333,.297,.630,.203,.367,.286,.302,.310,.163,91.4,21,32,10,29.6,
Crawford, J.P.,641487,2021,26,202,222,52,37,12,0,3,38,18,17.1,8.1,.257,.361,.320,.681,.253,.346,.302,.297,.317,.094,85.8,10.8,33.9,3.6,17.7,
Davis, Jonathan,641505,2021,29,62,74,9,7,1,0,1,19,9,25.7,12.2,.145,.210,.284,.493,.212,.328,.242,.307,.340,.116,87.2,10.5,27.9,7,27.4,
Dozier, Hunter,641531,2021,30,140,153,20,7,5,2,6,48,12,31.4,7.8,.143,.336,.216,.551,.209,.415,.249,.297,.275,.206,90.2,19.2,29.5,12.6,32,
Garver, Mitch,641598,2021,30,116,135,26,10,8,0,8,45,19,33.3,14.1,.224,.500,.333,.833,.229,.503,.359,.359,.338,.274,90.4,19.5,33.8,15.5,30.5,
Hampson, Garrett,641658,2021,27,192,212,47,26,12,4,5,49,16,23.1,7.5,.245,.427,.302,.729,.237,.412,.313,.306,.298,.176,86.8,13.6,41.1,6.8,20.1,
Heim, Jonah,641680,2021,26,69,76,12,6,4,0,2,15,6,19.7,7.9,.174,.319,.237,.556,.191,.293,.244,.252,.259,.102,86.7,12,27.3,1.8,18.3,
Lewis, Kyle,641786,2021,26,130,147,32,23,4,0,5,37,16,25.2,10.9,.246,.392,.333,.726,.254,.491,.322,.356,.341,.236,89.7,16.8,45.2,14,34.2,
Locastro, Tim,641796,2021,29,99,111,19,16,2,0,1,22,6,19.8,5.4,.192,.242,.279,.522,.223,.293,.243,.276,.306,.071,80.9,13.3,30.8,1.3,22,
Mancini III, Trey,641820,2021,29,210,236,59,35,13,0,11,49,23,20.8,9.7,.281,.500,.356,.856,.309,.556,.368,.399,.382,.247,89.9,9.4,37.7,13,27.6,
McKinney, Billy,641856,2021,27,120,132,25,12,6,2,5,31,11,23.5,8.3,.208,.417,.273,.689,.243,.430,.294,.313,.304,.187,88.9,17.3,37.8,7.8,21,
McMahon, Ryan,641857,2021,27,210,229,53,28,12,0,13,54,17,23.6,7.4,.252,.495,.306,.801,.269,.529,.339,.355,.321,.260,92.4,17.7,39.9,10.1,30.5,
Neuse, Sheldon,641914,2021,27,58,59,10,6,1,0,3,22,1,37.3,1.7,.172,.345,.186,.531,.196,.407,.227,.260,.209,.211,88.7,13.9,30.6,13.9,37.7,
O'Neill, Tyler,641933,2021,26,139,147,39,18,9,0,12,52,4,35.4,2.7,.281,.604,.313,.917,.285,.635,.386,.397,.320,.350,93.3,18.3,45.5,21.6,38.6,
Sisco, Chance,642082,2021,26,65,73,10,8,2,0,0,18,6,24.7,8.2,.154,.185,.247,.431,.168,.238,.208,.232,.259,.070,83.8,11.9,25.5,2.1,33.1,
Smith, Dominic,642086,2021,26,166,186,43,33,7,0,3,43,14,23.1,7.5,.259,.355,.328,.683,.266,.437,.300,.341,.340,.170,87.8,13,42.4,7.2,31.5,
Tellez, Rowdy,642133,2021,26,112,122,24,17,3,1,3,24,8,19.7,6.6,.214,.339,.279,.618,.249,.441,.271,.321,.311,.191,92,11.6,31.8,13.6,23.5,
Valaika, Pat,642162,2021,29,78,85,13,10,2,0,1,24,5,28.2,5.9,.167,.231,.212,.443,.206,.372,.201,.278,.258,.166,88.1,20.9,46.4,7.1,27.2,
VanMeter, Josh,642165,2021,26,69,82,11,7,2,1,1,23,11,28.0,13.4,.159,.261,.280,.541,.174,.315,.252,.277,.294,.141,89.1,20.8,27.7,8.5,29.7,
White, Eli,642201,2021,27,55,60,7,6,0,1,0,20,5,33.3,8.3,.127,.164,.200,.364,.185,.274,.172,.240,.253,.089,85.7,8.8,40,5.7,39,
Williams, Justin,642211,2021,26,119,137,19,15,0,0,4,46,17,33.6,12.4,.160,.261,.270,.531,.242,.406,.231,.316,.341,.164,92.1,3.9,37,11,36.9,
Mejia, Francisco,642336,2021,26,96,107,25,16,6,0,3,18,5,16.8,4.7,.260,.417,.318,.734,.231,.355,.322,.289,.296,.124,87.2,12.6,33.8,6.3,18,
Sierra, Magneuris,642423,2021,25,80,89,20,18,2,0,0,19,9,21.3,10.1,.250,.275,.326,.601,.231,.263,.257,.247,.309,.032,82,5.8,24.6,0,18.7,
Rosario, Amed,642708,2021,26,167,183,41,30,5,3,3,35,15,19.1,8.2,.246,.365,.311,.677,.261,.354,.300,.304,.326,.093,88.6,6.7,30.3,1.5,25.7,
Adames, Willy,642715,2021,26,176,193,38,21,8,1,8,66,17,34.2,8.8,.216,.409,.285,.694,.225,.445,.301,.316,.292,.220,88.9,21.6,34.2,13.2,36.2,
Gutierrez, Kelvin,642721,2021,27,65,66,17,13,3,1,0,13,1,19.7,1.5,.262,.338,.273,.611,.229,.316,.266,.243,.241,.087,91.6,-0.8,19.2,3.8,28.3,
Benintendi, Andrew,643217,2021,27,190,209,56,43,6,1,6,39,17,18.7,8.1,.295,.432,.349,.781,.271,.454,.342,.340,.333,.184,89.1,13.4,35.9,7.7,20.8,
Cooper, Garrett,643265,2021,31,158,175,40,27,7,1,5,50,14,28.6,8.0,.253,.405,.326,.731,.251,.402,.324,.321,.327,.151,90.5,9.1,32.4,7.2,27.8,
Craig, Will,643269,2021,27,60,65,13,10,2,0,1,22,5,33.8,7.7,.217,.300,.277,.577,.182,.279,.253,.229,.245,.097,79.9,2.8,28.9,5.3,28.6,
Dubon, Mauricio,643289,2021,27,124,133,29,20,5,0,4,29,6,21.8,4.5,.234,.371,.271,.642,.235,.393,.272,.284,.277,.158,87.5,15.8,34,5.2,23.3,
Jansen, Danny,643376,2021,26,107,121,16,10,3,0,3,31,12,25.6,9.9,.150,.262,.240,.501,.197,.322,.231,.271,.284,.125,88,19.4,28.6,3.9,25.6,
Kemp, Tony,643393,2021,30,91,114,26,17,5,2,2,18,16,15.8,14.0,.286,.451,.377,.828,.247,.342,.364,.319,.359,.095,85.9,19.5,40.5,0,17.3,
Kiner-Falefa, Isiah,643396,2021,26,238,253,68,50,11,2,5,41,8,16.2,3.2,.286,.412,.320,.732,.280,.385,.320,.308,.316,.106,86.7,2,30.7,3,18.4,
McNeil, Jeff,643446,2021,29,99,113,24,17,4,0,3,9,12,8.0,10.6,.242,.374,.336,.710,.248,.428,.318,.337,.341,.180,88.4,12.2,28.9,5.6,17.6,
Tauchman, Mike,643565,2021,31,113,135,22,16,4,0,2,39,20,28.9,14.8,.195,.283,.319,.602,.177,.274,.282,.271,.306,.098,86.2,10.4,37.3,2.7,32.1,
Chang, Yu,644374,2021,26,79,84,14,8,5,0,1,24,4,28.6,4.8,.177,.278,.214,.493,.192,.313,.216,.235,.228,.122,86.6,27.5,26.8,7.1,25,
Albies, Ozzie,645277,2021,24,203,228,50,21,17,3,9,37,20,16.2,8.8,.246,.493,.320,.813,.280,.520,.354,.369,.349,.240,89.3,21.6,38.6,11.1,27,
Robles, Victor,645302,2021,24,128,150,28,20,7,1,0,35,15,23.3,10.0,.219,.289,.327,.616,.218,.315,.279,.292,.330,.098,86.6,21.3,28.4,2.1,23.6,
Ford, Mike,645801,2021,29,60,72,8,5,0,0,3,23,11,31.9,15.3,.133,.283,.278,.561,.184,.421,.256,.319,.320,.237,90.9,15.6,35.1,18.9,29.7,
Devers, Rafael,646240,2021,25,203,226,57,25,17,0,15,62,19,27.4,8.4,.281,.586,.345,.931,.288,.597,.391,.398,.359,.310,92.8,9.4,36.6,18.6,30.6,
Naylor, Josh,647304,2021,24,176,189,44,30,9,0,5,38,10,20.1,5.3,.250,.386,.296,.683,.249,.411,.298,.306,.297,.162,88.2,8.3,30.4,8,21.8,
Diaz, Aledmys,649557,2021,31,112,122,30,19,8,0,3,19,4,15.6,3.3,.268,.420,.328,.748,.302,.506,.335,.369,.363,.205,89.2,13.4,38.5,10.4,21.3,
Urias, Luis,649966,2021,24,155,182,33,19,8,0,6,45,23,24.7,12.6,.213,.381,.313,.694,.227,.440,.312,.327,.326,.214,88,13.8,33.3,10.5,23.6,
Arraez, Luis,650333,2021,24,141,162,39,34,3,1,1,18,17,11.1,10.5,.277,.333,.358,.691,.308,.453,.310,.364,.387,.145,90.3,8.8,40.8,3.2,12,
Torres, Gleyber,650402,2021,25,176,200,48,38,7,0,3,38,23,19.0,11.5,.273,.364,.355,.719,.254,.402,.317,.326,.337,.149,85.3,15.1,35,5.6,26,
Castro, Willi,650489,2021,24,161,177,37,25,7,2,3,49,9,27.7,5.1,.230,.354,.288,.642,.227,.335,.293,.279,.290,.108,85.1,15.4,34.2,3.4,32.5,
Diaz, Yandy,650490,2021,30,179,219,45,38,7,0,0,29,37,13.2,16.9,.251,.291,.384,.674,.249,.352,.316,.335,.383,.102,90,2.5,26.1,3.3,17.3,
Chapman, Matt,656305,2021,28,196,237,40,27,6,2,5,75,33,31.6,13.9,.204,.332,.312,.644,.192,.331,.288,.286,.305,.139,88,14.3,31.3,8.6,34.5,
Diaz, Isan,656371,2021,25,70,87,9,6,1,0,2,23,13,26.4,14.9,.129,.229,.264,.493,.220,.359,.216,.306,.350,.139,88.9,13,32.1,5.7,33.6,
Hoskins, Rhys,656555,2021,28,212,236,57,31,14,0,12,63,20,26.7,8.5,.269,.505,.339,.844,.247,.496,.363,.347,.320,.249,91.6,18.5,36.7,13.3,28.6,
Joe, Connor,656582,2021,29,43,52,10,8,2,0,0,12,9,23.1,17.3,.233,.279,.365,.644,.274,.391,.304,.357,.400,.117,85.7,12.3,38.7,6.5,22.5,
Luplow, Jordan,656669,2021,28,98,121,17,5,5,0,7,31,21,25.6,17.4,.173,.439,.331,.769,.187,.447,.339,.345,.341,.260,88.1,22.4,28.4,13.4,29.6,
McKinstry, Zach,656716,2021,26,70,76,17,9,5,0,3,18,4,23.7,5.3,.243,.443,.289,.732,.234,.396,.309,.287,.281,.162,89.3,12.7,32.1,7.5,22.2,
Mullins II, Cedric,656775,2021,27,223,249,70,45,14,3,8,45,23,18.1,9.2,.314,.511,.378,.889,.272,.429,.382,.337,.342,.156,89.4,14.4,35.2,5,19,
O'Hearn, Ryan,656811,2021,28,53,57,10,6,1,0,3,20,4,35.1,7.0,.189,.377,.246,.623,.218,.455,.272,.310,.273,.236,90.7,19.6,36.4,12.1,29.6,
Schwarber, Kyle,656941,2021,28,175,198,40,23,8,0,9,57,19,28.8,9.6,.229,.429,.318,.747,.244,.462,.326,.341,.332,.219,91.3,13.4,31.4,11.9,29.5,
Smith, Pavin,656976,2021,25,206,225,60,39,13,3,5,35,16,15.6,7.1,.291,.456,.347,.803,.306,.505,.349,.374,.362,.199,88.2,7,37.9,7.5,16.2,
Verdugo, Alex,657077,2021,25,197,217,57,39,10,1,7,28,16,12.9,7.4,.289,.457,.346,.802,.302,.480,.349,.361,.363,.177,89.9,7,37.9,5.7,15.6,
White, Evan,657108,2021,25,97,104,14,9,3,0,2,31,6,29.8,5.8,.144,.237,.202,.439,.191,.297,.199,.241,.246,.105,85.2,19.6,30.3,4.5,29.9,
DeJong, Paul,657557,2021,28,124,141,22,12,3,0,7,32,15,22.7,10.6,.177,.371,.277,.648,.239,.496,.288,.354,.330,.258,86,16.1,35.9,13,25,
Laureano, Ramon,657656,2021,27,183,205,47,26,8,2,11,55,17,26.8,8.3,.257,.503,.332,.834,.259,.535,.358,.368,.334,.276,89.4,10.7,35.7,14.7,26.7,
Fuentes, Joshua,658069,2021,28,171,181,43,26,11,1,5,41,9,22.7,5.0,.251,.415,.287,.702,.218,.307,.301,.248,.258,.089,85.4,16.6,32.1,2.3,27.4,
Moncada, Yoan,660162,2021,26,190,235,57,41,12,0,4,63,39,26.8,16.6,.300,.426,.430,.856,.289,.486,.385,.395,.419,.196,91.2,10.4,46.9,10.8,29.9,
Ohtani, Shohei,660271,2021,27,197,218,51,20,12,3,16,65,17,29.8,7.8,.259,.594,.326,.920,.264,.609,.385,.396,.335,.345,92.7,17.2,33.1,22.6,34.7,
Tsutsugo, Yoshi,660294,2021,30,103,118,16,12,4,0,0,39,14,33.1,11.9,.155,.194,.254,.448,.165,.241,.216,.236,.265,.076,89.9,14,20,1.5,28.6,
Acuna Jr., Ronald,660670,2021,24,188,224,53,26,9,1,17,46,29,20.5,12.9,.282,.612,.384,.996,.302,.640,.420,.442,.410,.338,94.4,18.7,36.1,19,23.7,
Contreras, William,661388,2021,24,76,87,17,10,1,1,5,28,8,32.2,9.2,.224,.461,.310,.771,.257,.509,.327,.358,.336,.251,93.4,7.3,32,18,33.7,
Hoerner, Nico,663538,2021,24,74,84,25,18,7,0,0,12,9,14.3,10.7,.338,.432,.405,.837,.309,.420,.360,.344,.380,.111,89.9,4.5,36.5,3.2,19.6,
Riley, Austin,663586,2021,24,183,214,56,38,8,0,10,61,22,28.5,10.3,.306,.514,.393,.906,.258,.480,.387,.354,.350,.222,89.2,11.4,29.7,12.5,29.4,
Madrigal, Nick,663611,2021,24,190,204,57,43,8,4,2,16,10,7.8,4.9,.300,.416,.343,.759,.263,.328,.331,.288,.312,.065,85.1,1.9,26.9,1.1,8.3,
Larnach, Trevor,663616,2021,24,66,82,17,9,5,0,3,22,13,26.8,15.9,.258,.470,.402,.872,.256,.507,.367,.390,.395,.250,90.5,15.9,45.7,17.4,37.2,
Mountcastle, Ryan,663624,2021,24,192,204,47,27,11,1,8,64,7,31.4,3.4,.245,.438,.275,.712,.228,.427,.304,.299,.264,.199,88.9,13.3,38.2,10.7,35.7,
Tucker, Kyle,663656,2021,24,208,233,53,30,11,1,11,38,20,16.3,8.6,.255,.476,.318,.794,.314,.571,.338,.396,.375,.257,91.3,17.4,39.3,9.8,20.9,
India, Jonathan,663697,2021,25,138,166,36,25,4,2,5,33,18,19.9,10.8,.261,.428,.367,.795,.230,.414,.348,.331,.343,.184,86.6,10.6,25,10.2,27.3,
Grisham, Trent,663757,2021,25,136,154,41,26,7,2,6,40,18,26.0,11.7,.301,.515,.383,.898,.250,.416,.388,.330,.338,.166,90.8,15.7,29.2,6.3,27.8,
Stephenson, Tyler,663886,2021,25,119,135,31,22,6,0,3,26,13,19.3,9.6,.261,.387,.348,.735,.263,.414,.325,.334,.350,.152,88.7,7.3,32.3,7.5,19.4,
Lowe, Nate,663993,2021,26,216,252,52,37,7,0,8,72,34,28.6,13.5,.241,.384,.345,.729,.241,.446,.326,.343,.345,.206,91,6.3,35.9,12.4,30,
Happ, Ian,664023,2021,27,156,184,29,19,4,0,6,54,24,29.3,13.0,.186,.327,.304,.631,.222,.376,.289,.319,.336,.154,90.2,6.2,28.2,9.7,33.1,
France, Ty,664034,2021,27,180,205,45,28,14,0,3,40,18,19.5,8.8,.250,.378,.337,.714,.243,.397,.318,.327,.334,.153,88.4,13.3,36.2,9.2,21,
Lowe, Brandon,664040,2021,27,195,227,37,21,6,0,10,71,26,31.3,11.5,.190,.374,.300,.674,.229,.454,.302,.338,.337,.226,89.2,13.8,35.2,12.5,35.7,
Bader, Harrison,664056,2021,27,73,83,16,10,2,0,4,13,9,15.7,10.8,.219,.411,.301,.712,.238,.427,.286,.302,.320,.189,85.6,17.1,24.6,6.6,21.3,
Stevenson, Andrew,664057,2021,27,89,100,21,17,2,0,2,31,6,31.0,6.0,.236,.326,.290,.616,.245,.371,.278,.302,.308,.126,88.4,5.4,26.2,4.9,28.9,
Fletcher, David,664058,2021,27,213,227,55,48,6,1,0,26,10,11.5,4.4,.258,.296,.286,.582,.266,.308,.261,.270,.298,.041,81.9,8.4,31.4,0,9.2,
Haggerty, Sam,664059,2021,27,86,94,16,11,3,0,2,28,6,29.8,6.4,.186,.291,.245,.535,.219,.375,.242,.287,.278,.156,87.5,7.6,35.6,5.1,31.1,
Moore, Dylan,664238,2021,29,119,137,20,8,7,0,5,43,16,31.4,11.7,.168,.353,.270,.623,.205,.356,.277,.294,.303,.152,86.7,16.7,32.5,11.7,28,
Garlick, Kyle,664247,2021,29,88,93,22,9,8,0,5,28,3,30.1,3.2,.250,.511,.280,.791,.264,.561,.331,.366,.309,.297,89.2,20,38.1,14.3,30.3,
Straw, Myles,664702,2021,27,187,211,46,38,7,1,0,40,19,19.0,9.0,.246,.294,.318,.612,.254,.320,.275,.292,.328,.065,86,8.4,43.4,0.7,12.9,
Bohm, Alec,664761,2021,25,203,220,43,32,7,0,4,62,13,28.2,5.9,.212,.305,.255,.560,.259,.418,.247,.312,.301,.159,92,4.6,36.6,8.3,26.4,
Tom, Ka'ai,664789,2021,27,72,92,12,9,1,0,2,23,12,25.0,13.0,.167,.264,.315,.579,.201,.314,.271,.316,.351,.113,84,9.5,30.2,5.7,31.6,
Mendick, Danny,664901,2021,28,55,64,11,9,0,0,2,17,8,26.6,12.5,.200,.309,.297,.606,.221,.321,.279,.288,.320,.100,82.9,18.1,35.9,2.6,23.7,
Brown, Seth,664913,2021,29,119,131,23,10,5,0,8,35,12,26.7,9.2,.193,.437,.267,.704,.234,.479,.304,.333,.304,.245,88.2,17,36.9,13.1,31.4,
Walsh, Jared,665120,2021,28,202,222,61,35,12,1,13,55,16,24.8,7.2,.302,.564,.360,.925,.269,.457,.391,.337,.331,.189,89.3,7,37.2,12.2,26.7,
Maton, Nick,665155,2021,24,102,108,26,18,6,0,2,35,5,32.4,4.6,.255,.373,.296,.669,.230,.359,.294,.275,.272,.129,88.2,16.4,35.8,7.5,31.6,
Tatis Jr., Fernando,665487,2021,22,151,177,45,19,9,0,17,44,22,24.9,12.4,.298,.695,.379,1.074,.297,.661,.436,.427,.381,.365,92.8,10.9,32.4,18.9,32.5,
Guerrero Jr., Vladimir,665489,2021,22,201,239,68,38,11,1,18,34,33,14.2,13.8,.338,.672,.439,1.111,.315,.608,.462,.430,.420,.293,94.7,7.7,32.7,14.9,27.4,
Pache, Cristian,665506,2021,23,63,68,7,3,3,0,1,25,2,36.8,2.9,.111,.206,.147,.353,.151,.246,.160,.196,.190,.095,81.7,8,20,5,37,
Soto, Juan,665742,2021,23,152,185,42,31,4,0,7,26,32,14.1,17.3,.276,.441,.400,.841,.317,.574,.363,.431,.441,.256,92.3,4.6,30.5,11.7,20.7,
Taveras, Leody,665750,2021,23,46,50,4,4,0,0,0,23,3,46.0,6.0,.087,.087,.160,.247,.157,.228,.127,.208,.224,.071,88.9,-0.5,13,4.3,30.1,
Chisholm Jr. Jr., Jazz,665862,2021,23,122,135,33,20,5,1,7,45,11,33.3,8.1,.270,.500,.333,.833,.220,.409,.353,.304,.289,.189,88.1,11.1,29.6,12.3,32.8,
Gimenez, Andres,665926,2021,23,78,85,14,8,4,0,2,25,3,29.4,3.5,.179,.308,.224,.531,.183,.283,.235,.230,.230,.100,86.2,11.6,18.2,5.5,36.1,
Kirilloff, Alex,666135,2021,24,100,106,24,14,6,0,4,28,5,26.4,4.7,.240,.420,.274,.694,.294,.586,.295,.379,.324,.292,92.7,8.1,41.1,15.1,31.1,
Lux, Gavin,666158,2021,24,169,185,41,28,6,2,5,42,13,22.7,7.0,.243,.391,.297,.688,.265,.432,.297,.324,.319,.167,88.9,11.9,37.2,6.2,25.1,
Bichette, Bo,666182,2021,23,229,247,60,36,12,1,11,64,15,25.9,6.1,.262,.467,.312,.779,.259,.478,.335,.337,.309,.219,91.1,4.7,31.9,13.3,26.2,
Carlson, Dylan,666185,2021,23,202,234,56,39,9,2,6,55,24,23.5,10.3,.277,.431,.359,.790,.248,.390,.344,.319,.336,.142,89.3,14.7,40.4,5.3,28.4,
Trammell, Taylor,666211,2021,24,100,113,18,8,5,0,5,45,11,39.8,9.7,.180,.380,.265,.645,.165,.311,.285,.254,.255,.145,85.1,11.7,30.4,8.9,41.4,
Dalbec, Bobby,666915,2021,26,147,157,30,15,8,1,6,56,9,35.7,5.7,.204,.395,.255,.649,.223,.474,.274,.315,.271,.251,90.8,17,39.6,17.6,40.1,
Garcia, Adolis,666969,2021,28,194,206,54,34,3,1,16,58,10,28.2,4.9,.278,.552,.316,.867,.270,.542,.368,.366,.312,.273,92,12.1,34.3,16.8,32.9,
Gurriel Jr., Lourdes,666971,2021,28,191,201,50,36,9,0,5,41,5,20.4,2.5,.262,.387,.279,.666,.246,.380,.288,.283,.269,.134,88.1,11,29.2,6.5,25.1,
Arozarena, Randy,668227,2021,26,213,243,54,37,10,0,7,68,24,28.0,9.9,.254,.399,.342,.741,.207,.331,.325,.283,.299,.124,91.3,6.6,23.6,6.1,35.7,
Baddoo, Akil,668731,2021,23,106,125,25,10,6,4,5,46,17,36.8,13.6,.236,.509,.336,.845,.191,.396,.359,.311,.308,.206,84.8,13.7,40.6,12.5,39,
Knizner, Andrew,668800,2021,26,72,81,15,11,4,0,0,17,7,21.0,8.6,.208,.264,.296,.560,.208,.291,.254,.263,.296,.084,85.4,12.1,32.7,1.8,21,
Reynolds, Bryan,668804,2021,26,196,228,56,32,17,0,7,51,29,22.4,12.7,.286,.480,.386,.866,.278,.506,.385,.379,.381,.228,88.4,11.2,33.8,10.8,27.4,
Rojas, Josh,668942,2021,27,177,202,48,28,12,1,7,49,22,24.3,10.9,.271,.469,.347,.815,.246,.418,.346,.326,.327,.172,89.8,9.1,40.9,7.6,25.6,
Murphy, Sean,669221,2021,27,158,180,35,17,12,0,6,48,14,26.7,7.8,.222,.411,.311,.723,.230,.453,.317,.335,.320,.223,90.8,13.1,33.3,12.6,30.6,
Senzel, Nick,669222,2021,26,111,124,28,23,4,0,1,16,12,12.9,9.7,.252,.315,.323,.638,.307,.440,.288,.354,.372,.133,88.9,10.5,33.3,4.2,17.8,
Edman, Tommy,669242,2021,26,245,265,67,47,14,2,4,29,16,10.9,6.0,.273,.396,.325,.720,.271,.404,.316,.321,.324,.133,86.7,8.6,27.6,4.1,13.2,
Solak, Nick,669256,2021,26,224,251,54,35,9,2,8,66,16,26.3,6.4,.241,.406,.315,.721,.246,.425,.316,.324,.319,.179,90.2,11,34.4,9.4,30.4,
Smith, Will,669257,2021,26,149,177,41,25,10,1,5,32,21,18.1,11.9,.275,.456,.373,.829,.266,.456,.357,.366,.374,.190,89.6,18.4,35,9.2,17,
Espinal, Santiago,669289,2021,27,67,70,15,10,4,1,0,13,3,18.6,4.3,.224,.313,.257,.571,.224,.306,.250,.250,.258,.082,82.3,7.8,37,1.9,20,
Hiura, Keston,669374,2021,25,103,117,13,7,4,1,1,45,8,38.5,6.8,.126,.214,.214,.427,.161,.300,.201,.245,.248,.139,90.7,19.4,32.8,9.8,46.9,
Hays, Austin,669720,2021,26,123,137,31,18,6,2,5,27,10,19.7,7.3,.252,.455,.314,.769,.235,.500,.335,.341,.303,.265,90.2,14.1,27.6,13.3,24.9,
Lopez, Nicky,670032,2021,26,140,169,32,23,6,3,0,22,21,13.0,12.4,.229,.314,.320,.634,.212,.272,.292,.278,.319,.061,87.2,3.6,24.8,0,12.7,
Raley, Luke,670042,2021,27,44,50,8,6,1,0,1,16,2,32.0,4.0,.182,.273,.280,.553,.226,.475,.249,.337,.319,.249,91.5,6.3,39.3,14.3,38.5,
Rojas, Jose,670351,2021,28,121,130,23,8,12,0,3,35,8,26.9,6.2,.190,.364,.246,.610,.202,.364,.266,.270,.257,.162,89.8,18.7,32.6,7,26.7,
Alvarez, Yordan,670541,2021,24,172,185,52,31,13,1,7,50,6,27.0,3.2,.302,.512,.341,.852,.270,.505,.355,.352,.316,.235,90.8,12.5,38.9,12.7,22,
Brosseau, Mike,670712,2021,27,110,122,19,9,6,0,4,46,10,37.7,8.2,.173,.336,.254,.590,.176,.311,.261,.254,.256,.135,89.7,20.5,32.3,9.2,31.9,
Kelenic, Jarred,672284,2021,22,83,92,8,4,2,0,2,26,8,28.3,8.7,.096,.193,.185,.378,.184,.327,.178,.263,.263,.143,87.6,16.8,22.8,7,22,
Robert, Luis,673357,2021,24,95,103,30,19,9,1,1,28,7,27.2,6.8,.316,.463,.359,.822,.259,.433,.355,.324,.312,.174,89.1,12.5,42.6,10.3,32.6,
Kim, Ha-Seong,673490,2021,26,140,153,28,18,5,2,3,36,8,23.5,5.2,.200,.329,.255,.583,.203,.300,.256,.252,.260,.097,87.4,13.9,29.2,3.8,22.5,
McCormick, Chas,676801,2021,26,67,81,13,6,3,0,4,23,8,28.4,9.9,.194,.418,.284,.702,.204,.429,.296,.313,.298,.225,89.9,20.6,39.2,11.8,35.4,
Vaughn, Andrew,683734,2021,23,141,162,32,16,12,0,4,45,15,27.8,9.3,.227,.397,.315,.712,.231,.438,.313,.330,.320,.207,91.9,9.2,34.7,12.2,32,